year,ISO_code,Countries and territories,region,hf_score,hf_rank,hf_quartile,pf_rol_procedural,pf_rol_civil,pf_rol_criminal,pf_rol,pf_ss_homicide,pf_ss_disappearances_disap,pf_ss_disappearances_violent,pf_ss_disappearances_organized,pf_ss_disappearances_fatalities,pf_ss_disappearances_injuries,pf_ss_disappearances,pf_ss_women_fgm,pf_ss_women_inheritance_widows,pf_ss_women_inheritance_daughters,pf_ss_women_inheritance,pf_ss_women,pf_ss,pf_movement_domestic,pf_movement_foreign,pf_movement_women,pf_movement,pf_religion_estop_establish,pf_religion_estop_operate,pf_religion_estop,pf_religion_harassment,pf_religion_restrictions,pf_religion,pf_association_association,pf_association_assembly,pf_association_political_establish,pf_association_political_operate,pf_association_political,pf_association_prof_establish,pf_association_prof_operate,pf_association_prof,pf_association_sport_establish,pf_association_sport_operate,pf_association_sport,pf_association,pf_expression_killed,pf_expression_jailed,pf_expression_influence,pf_expression_control,pf_expression_cable,pf_expression_newspapers,pf_expression_internet,pf_expression,pf_identity_legal,pf_identity_sex_male,pf_identity_sex_female,pf_identity_sex,pf_identity_divorce,pf_identity,pf_score,pf_rank,ef_government_consumption,ef_government_transfers,ef_government_enterprises,ef_government_tax_income,ef_government_tax_payroll,ef_government_tax,ef_government_soa,ef_government,ef_legal_judicial,ef_legal_courts,ef_legal_protection,ef_legal_military,ef_legal_integrity,ef_legal_enforcement,ef_legal_restrictions,ef_legal_police,ef_legal_crime,ef_legal_gender,ef_legal,ef_money_growth,ef_money_sd,ef_money_inflation,ef_money_currency,ef_money,ef_trade_tariffs_revenue,ef_trade_tariffs_mean,ef_trade_tariffs_sd,ef_trade_tariffs,ef_trade_regulatory_nontariff,ef_trade_regulatory_compliance,ef_trade_regulatory,ef_trade_black,ef_trade_movement_foreign,ef_trade_movement_capital,ef_trade_movement_visit,ef_trade_movement,ef_trade,ef_regulation_credit_ownership,ef_regulation_credit_private,ef_regulation_credit_interest,ef_regulation_credit,ef_regulation_labor_minwage,ef_regulation_labor_firing,ef_regulation_labor_bargain,ef_regulation_labor_hours,ef_regulation_labor_dismissal,ef_regulation_labor_conscription,ef_regulation_labor,ef_regulation_business_adm,ef_regulation_business_bureaucracy,ef_regulation_business_start,ef_regulation_business_bribes,ef_regulation_business_licensing,ef_regulation_business_compliance,ef_regulation_business,ef_regulation,ef_score,ef_rank
2017,GRC,Greece,Eastern Europe,7.33,57,2,6.4,5.7,5.3,5.8,9.7,10,10.0,5,10.0,9.9,9.0,10.0,-,-,5,7.5,8.7,10,10,10,10.0,-,-,10,7.6,4.4,7.3,10,10,-,-,10,-,-,10,-,-,10,10,10.0,10.0,5.7,5.5,10,10,10,8.7,10,10,10,10,5,8.3,8.07,40,5.2,4,4,4,0,2.0,6.8,4.4,4.5,2.2,4.8,8.3,7.5,4.1,8,5.5,6.6,1.0,5.7,7.6,9.5,9.8,5,8.0,9,9,6.7,8.2,6.5,9.4,8.0,10.0,5,0.8,7.7,4.5,7.7,10,10.0,10,10.0,5.6,4.2,5.7,6,5.5,3,5.0,2.2,6.7,9.6,3.9,8.9,7.8,6.5,7.2,6.59,102
2017,GHA,Ghana,Sub-Saharan Africa,6.94,70,2,5.1,6.2,5.1,5.7,9.2,10,10.0,7.5,10.0,10.0,9.5,9.6,-,-,2.5,6.1,8.2,10,10,10,10.0,-,-,7.5,8.8,8,8.1,7.5,7.5,-,-,7.5,-,-,7.5,-,-,7.5,7.5,10.0,10.0,7.0,6.8,10,7.5,10,8.8,-,0,10,5,2.5,3.8,7.3,65,8.5,9.6,6,9,5,7.0,8.9,8.0,5.9,5.4,5.6,5.0,4.2,3.7,7.1,6.2,5.6,0.9,5.2,7.2,8.8,7.5,0,5.9,7.3,7.6,7,7.3,5.6,4,4.8,10.0,6.4,3.8,2.5,4.3,6.6,8,7.2,10,8.4,10.0,5.8,6,8,0,10,6.6,4.7,5.8,9.4,3.5,8.1,7.5,6.5,7.2,6.58,103
2017,DEU,Germany,Western Europe,8.53,8,1,8.6,8.5,7.7,8.3,9.6,10,10.0,10,10.0,10.0,10.0,10.0,-,-,10,10.0,9.9,10,10,10,10.0,-,-,10,7.3,5.8,7.7,10,10,-,-,10,-,-,10,-,-,10,10,10.0,10.0,8.0,7.5,10,10,10,9.4,10,10,10,10,10,10.0,9.25,7,3.9,3.1,10,5,5,5.0,8.9,6.2,7.4,7.0,7.6,10.0,8.3,5.8,6.8,7.2,6.6,1.0,7.4,8.3,9.9,9.7,10,9.5,9,9,6.7,8.2,6.8,9.2,8.0,10.0,6.9,3.1,7.7,5.9,8.0,5,10.0,10,8.3,8.9,6.2,5.8,8,6.3,10,7.5,6.3,9.3,9.6,7.1,8.9,7.6,8.1,8.0,7.82,20
2017,GEO,Georgia,Caucasus & Central Asia,7.74,41,1,5.6,5.4,5.1,5.4,9.6,10,10.0,5,10.0,9.7,8.9,10.0,-,-,7.5,8.8,9.1,0,10,10,6.7,-,-,7.5,8.1,5.9,7.2,10,7.5,-,-,7.5,-,-,7.5,-,-,10,8.5,10.0,10.0,5.7,4.8,10,10,10,8.6,7,10,10,10,7.5,8.2,7.53,59,5.4,6.9,8,10,10,10.0,7.6,7.6,4.3,4.1,6.2,5.3,-,6.8,10,7,7,1.0,6.3,7.9,8.9,8.8,10,8.9,9.9,9.7,8.3,9.3,6.5,9.6,8.0,10.0,6.4,6.9,9.5,7.6,8.7,10,9.6,10,9.9,6.7,5.8,7.2,8,9.3,3,6.6,6.1,8.4,9.9,5.6,9.9,7.5,7.9,8.1,7.94,12
2017,GMB,Gambia,Sub-Saharan Africa,5.94,135,4,-,-,-,4.5,6.3,10,10.0,5,10.0,10.0,9.0,2.5,-,-,0,1.3,5.5,5,5,2.5,4.2,-,-,-,8.7,6.5,7.6,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,0.3,1.3,-,-,-,5.4,-,0,0,0,0,0.0,4.64,155,8.3,9.6,4,8,8,8.0,6.2,7.2,4.8,4.9,5.6,3.3,5.8,5.1,6.3,7.3,6.9,1.0,5.4,9.0,9.5,8.4,10,9.2,5.2,7.6,7,6.6,5.3,4.8,5.0,8.9,7,7.7,10,8.2,7.2,10,2.5,9,7.2,10.0,4.6,7.1,10,5.5,10,7.9,5.7,3.3,7.9,5,8.6,6.3,6.1,7.1,7.23,60
2017,GAB,Gabon,Sub-Saharan Africa,5.99,132,4,-,-,-,4.1,6.8,10,10.0,5,10.0,9.8,9.0,10.0,-,-,7.5,8.8,8.2,5,0,2.5,2.5,-,-,7.5,9.9,9.4,8.9,5,2.5,-,-,2.5,-,-,2.5,-,-,7.5,4,10.0,10.0,2.0,3.8,7.5,7.5,2.5,6.2,-,10,10,10,7.5,8.8,6.1,120,4.5,9.8,10,5,2,3.5,3.7,6.3,-,4.4,5.1,3.3,5,2.9,4.3,6.4,5.9,0.8,4.2,7.2,7.8,9.5,0,6.1,-,6.5,6.1,6.3,5.6,3.6,4.6,10.0,6.6,1.5,0.2,2.8,5.9,5,9.3,10,8.1,7.2,5.8,6,8,8.5,10,7.6,4.4,2.7,8.9,3.7,6.4,2.9,4.8,6.8,5.88,138
2017,FRA,France,Western Europe,8.02,33,1,6.8,7,6.5,6.8,9.5,10,10.0,10,10.0,9.9,10.0,10.0,-,-,7.5,8.8,9.4,10,10,10,10.0,-,-,7.5,7.1,7.2,7.3,10,10,-,-,10,-,-,10,-,-,10,10,10.0,10.0,8.0,6.8,10,10,10,9.3,10,10,10,10,10,10.0,8.69,29,2.8,2.3,8,5,2,3.5,7.4,4.8,7.1,5.6,7.5,8.3,8.3,6.4,6.8,7.8,6.5,1.0,7.0,8.2,9.9,9.8,10,9.5,9,9,6.7,8.2,5.4,10,7.7,10.0,7.2,5.4,7.7,6.8,8.2,8,8.8,10,8.9,2.2,2.6,6.7,4,8.1,10,5.6,3,8.9,9.9,6.3,7.9,8.4,7.4,7.3,7.35,50
2017,DOM,Dominican_Republic,Latin America & the Caribbean,6.95,68,2,5.2,4.5,3.3,4.4,5.5,10,10.0,7.5,9.9,10.0,9.5,10.0,-,-,10,10.0,8.3,5,10,10,8.3,-,-,10,10,5.5,8.5,7.5,7.5,-,-,7.5,-,-,5,-,-,10,7.5,3.8,10.0,7.3,4.8,10,10,10,8.0,0,10,10,10,7.5,5.8,6.98,77,7.4,9.7,0,9,7,8.0,7.1,6.4,2.3,3.0,5,5.0,4.2,3.5,8,2.7,3.3,1.0,4.1,9.2,9.5,9.3,10,9.5,8.8,8.5,6.5,7.9,5.2,8.9,7.0,10.0,6.5,3.8,10,6.8,7.9,5,10.0,10,8.3,5.6,3.7,6.1,8,2.8,10,6.0,3.1,4.7,9.2,2.2,7.6,6.4,5.5,6.6,6.92,77
2017,FJI,Fiji,Oceania,7.17,60,2,-,-,-,4.8,9.1,10,10.0,-,10.0,10.0,10.0,10.0,-,-,7.5,8.8,9.3,10,5,2.5,5.8,-,-,-,9.1,9.4,9.2,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,4.7,6.0,-,-,-,7.7,-,10,10,10,10,10.0,7.61,56,4.7,9.1,6,5,5,5.0,5.1,6.0,3.1,5.1,4.5,8.4,-,4.9,7.7,-,-,0.9,5.3,9.3,9.4,9.3,0,7.0,6.3,7.8,0,4.7,5.6,6.4,6.0,10.0,-,0,10,5.0,6.4,10,9.3,10,9.8,8.9,-,-,10,8.3,10,9.3,-,6.7,8.6,-,8.6,7.2,7.8,8.9,6.74,90
2017,ETH,Ethiopia,Sub-Saharan Africa,5.25,153,4,2.3,3.9,3.4,3.3,7.0,5,10.0,2.5,9.8,9.9,7.4,3.5,-,-,7.5,5.5,6.6,10,0,10,6.7,-,-,2.5,8.1,6,5.6,0,0,-,-,2.5,-,-,2.5,-,-,2.5,1.5,10.0,9.5,0.3,0.5,7.5,7.5,2.5,5.4,-,0,0,0,7.5,3.8,4.77,153,7.0,9.1,4,7,3,5.0,2.8,5.6,4.5,4.3,5.3,1.7,7.5,5.5,7,5,5.7,0.8,4.7,9.0,8.9,8.0,0,6.5,3.2,6.5,5.3,5,4.7,3.3,4.0,10.0,4.4,0,0.2,1.5,5.1,2,9.2,10,7.1,6.7,4.5,5.5,10,7,10,7.3,4.6,2.4,8.4,4,8.7,6.6,5.8,6.7,5.72,143
2017,SWZ,Eswatini,Sub-Saharan Africa,6.4,111,3,-,-,-,4.7,6.2,10,10.0,7.5,10.0,10.0,9.5,10.0,-,-,2.5,6.3,7.3,10,5,7.5,7.5,-,-,-,9.3,6.6,8,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,1.3,2.5,-,-,-,6.0,7,0,10,5,2.5,4.8,6.29,110,4.7,9.9,0,7,7,7.0,4.7,5.3,4.5,3.8,5.1,5.5,-,1.6,7.3,7.2,7.1,0.9,4.9,8.7,8.5,8.8,5,7.7,0,8.5,5.6,4.7,5.9,9.8,7.8,10.0,6.1,0.8,9.6,5.5,7.0,8,8.3,10,8.8,8.9,5.5,5.3,10,6.9,10,7.7,4.6,4.0,8.9,5,9,8.6,6.7,7.7,6.52,107
2017,EST,Estonia,Eastern Europe,8.46,15,1,8.8,7.8,6.8,7.8,9.1,10,10.0,10,10.0,10.0,10.0,10.0,-,-,10,10.0,9.7,10,10,10,10.0,-,-,7.5,9.1,8.4,8.3,10,7.5,-,-,10,-,-,10,-,-,10,9.5,10.0,10.0,8.3,9.0,10,10,10,9.6,7,10,10,10,10,9.0,9.02,15,3.4,6.1,7,10,4,7.0,7.5,6.2,7.6,5.4,7.3,8.3,6.7,5.7,9.5,8.3,7.7,1.0,7.4,8.3,9.5,9.3,10,9.3,9,9,6.7,8.2,7,9.9,8.5,10.0,7.8,5.4,7.7,7.0,8.4,10,9.9,10,10.0,6.7,5.9,8.6,4,9.3,3,6.2,5.1,10.0,9.8,6.9,9.2,9.4,8.4,8.2,7.89,13
2017,SLV,El_Salvador,Latin America & the Caribbean,6.89,75,2,4.5,5,3,4.4,0.0,5,10.0,7.5,10.0,10.0,8.5,10.0,-,-,7.5,8.8,5.8,5,10,10,8.3,-,-,10,9.4,7.8,9.1,7.5,7.5,-,-,7.5,-,-,7.5,-,-,10,8,10.0,10.0,6.7,5.5,10,10,10,8.9,0,10,10,10,10,6.7,6.62,93,7.1,9.3,8,8,8,8.0,9.6,8.4,3.7,2.5,4.1,4.2,2.5,3.8,8.2,2.4,0.8,1.0,3.6,9.8,9.8,9.8,10,9.9,9.2,8.8,6.6,8.2,4.8,8.6,6.7,10.0,5.3,3.8,7.9,5.7,7.6,8,9.6,10,9.2,4.4,3.4,7.1,6,2.6,3,4.4,2.4,4.4,9.0,2.5,5.8,8.0,5.4,6.3,7.16,63
2017,EGY,Egypt,Middle East & North Africa,4.5,157,4,1.8,3.8,4.2,3.6,9.0,0,8.3,2.5,7.0,8.7,5.3,1.3,-,-,0,0.7,5.0,10,0,2.5,4.2,-,-,2.5,5.9,2.8,3.7,5,2.5,-,-,2.5,-,-,2.5,-,-,5,3.5,10.0,7.9,1.3,1.5,7.5,10,7.5,6.5,-,0,0,0,0,0.0,3.95,159,8.7,7.1,0,9,5,7.0,1.5,4.9,6.9,4.3,5.5,1.7,5,3.4,8.2,6.3,5.7,0.5,4.0,6.5,7.4,4.1,5,5.8,8.3,6.2,0,4.8,5.4,2,3.7,10.0,4.3,4.6,5.2,4.7,5.8,2,0.0,9,3.7,10.0,4.8,6.4,8,0.6,0,5.0,3.7,2.9,9.2,4.8,8.1,5.6,5.7,4.8,5.05,155
2017,ECU,Ecuador,Latin America & the Caribbean,6.82,82,2,4.4,4.6,3.8,4.3,7.7,10,10.0,7.5,10.0,10.0,9.5,10.0,-,-,7.5,8.8,8.6,10,10,10,10.0,-,-,5,9.3,9.1,7.8,7.5,10,-,-,5,-,-,2.5,-,-,7.5,6.5,10.0,9.4,2.3,3.3,10,10,10,7.9,10,10,10,10,7.5,9.2,7.36,64,6.0,9.6,6,6,4,5.0,6,6.5,1.3,2.2,3.9,2.5,4.2,4.9,8.6,4.7,4.6,1.0,4.0,9.3,9.1,9.9,5,8.3,6.5,7.6,4.9,6.3,3.2,5.2,4.2,10.0,3.4,3.1,10,5.5,6.5,8,7.7,10,8.6,4.4,2.4,6.4,6,0.6,10,5.0,2.1,3.1,8.2,2.6,8.8,2.6,4.6,6.0,6.28,118
2017,GTM,Guatemala,Latin America & the Caribbean,7.07,65,2,5.4,3.5,3,4.0,0.0,10,10.0,5,10.0,10.0,9.0,10.0,-,-,7.5,8.8,5.9,10,10,10,10.0,-,-,10,8.9,6.5,8.5,7.5,7.5,-,-,10,-,-,2.5,-,-,10,7.5,10.0,9.4,4.0,4.3,10,10,10,8.2,0,10,10,10,10,6.7,6.56,95,8.8,9.9,10,10,9,9.5,9,9.4,4.1,3.0,5,6.7,4.2,3.4,8.3,3.1,2.6,0.9,4.3,9.2,9.9,9.1,10,9.5,9.3,8.9,7.5,8.6,5.8,6.6,6.2,10.0,6.4,6.9,8.7,7.4,8.0,10,8.9,10,9.6,3.3,5,7.1,4,1.3,3,3.9,3.2,5.3,9.3,3.4,7.2,7.2,5.9,6.5,7.57,34
2017,FIN,Finland,Western Europe,8.53,8,1,9.5,8,8.5,8.6,9.5,10,10.0,10,9.9,9.6,9.9,10.0,-,-,10,10.0,9.8,10,10,10,10.0,-,-,10,8.7,5,7.9,10,10,-,-,10,-,-,10,-,-,10,10,10.0,10.0,8.7,9.0,10,10,10,9.7,7,10,10,10,10,9.0,9.27,4,3.0,3.6,8,3,2,2.5,6.4,4.7,9.6,8.0,9.3,10.0,10,5.8,7.8,9.7,8.9,1.0,8.8,8.1,9.7,9.8,10,9.4,9,9,6.7,8.2,7.9,9.1,8.5,10.0,7.7,3.1,7.7,6.2,8.2,10,9.7,10,9.9,3.9,4.2,2.2,8,10,3,5.2,6.1,8.2,9.4,8.6,9.9,9.0,8.5,7.9,7.8,21
2017,GIN,Guinea,Sub-Saharan Africa,5.61,144,4,-,-,-,3.2,6.5,10,10.0,7.5,10.0,10.0,9.5,0.3,-,-,2.5,1.4,5.8,0,10,10,6.7,-,-,10,9.1,6.5,8.5,7.5,7.5,-,-,10,-,-,10,-,-,10,9,10.0,10.0,3.3,2.8,7.5,7.5,7.5,6.9,-,0,0,0,0,0.0,5.37,143,7.0,-,6,5,3,4.0,4.6,5.4,2.5,2.8,5.9,0.8,4.2,5.4,6.6,2,4.1,0.7,3.2,9.1,8.8,8.2,5,7.8,-,7.6,7,7.3,4.5,1.9,3.2,10.0,6.4,0.8,2.3,3.2,5.9,-,10.0,10,10.0,5.6,4.8,7.5,6,8.1,0,5.3,4.2,2.4,9.1,3.2,8.5,5.5,5.5,6.9,5.86,139
2017,IDN,Indonesia,South Asia,6.83,81,2,2.1,4.5,3.5,4.1,9.8,10,10.0,7.5,10.0,10.0,9.5,10.0,-,-,0,5.0,8.1,10,5,7.5,7.5,-,-,2.5,6.2,2.8,3.9,10,10,-,-,5,-,-,2.5,-,-,7.5,7,10.0,10.0,4.7,5.5,7.5,10,5,7.5,10,5,5,5,7.5,7.5,6.38,105,7.7,9.7,10,8,7,7.5,6.7,8.3,5.6,5.0,6.2,4.2,4.2,3.3,6.7,5.6,5.3,0.9,4.9,9.9,9.6,9.2,10,9.7,9.5,8.4,5.8,7.9,5.5,3.9,4.7,10.0,5.7,1.5,8.3,5.2,6.9,5,9.6,10,8.2,1.1,5.8,6.2,10,0,5,4.7,5.2,4.7,9.3,4.8,7.5,7.7,6.5,6.5,7.27,54
2017,GUY,Guyana,Latin America & the Caribbean,6.74,88,3,4.9,5.1,4,4.7,4.1,10,10.0,7.5,10.0,10.0,9.5,10.0,-,-,10,10.0,7.9,10,10,2.5,7.5,-,-,-,9.7,8.7,9.2,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,6.3,6.0,-,-,-,8.1,-,0,10,5,10,7.5,7.16,70,5.8,-,6,5,5,5.0,6.1,5.7,3.9,5.0,4.5,6.7,2.5,4.4,7.6,5.8,4.4,0.9,4.8,10.0,8.9,9.6,5,8.4,-,7.8,5.1,6.5,5.2,1.4,3.3,10.0,5.7,5.8,4.5,5.3,6.3,10,0.0,9,6.3,8.9,5.8,6.5,4,7.4,10,7.1,3.2,4.4,9.3,3.1,7.5,7.1,5.8,6.4,6.32,117
2017,KEN,Kenya,Sub-Saharan Africa,6.85,79,2,3,4.6,3.8,4.0,8.0,5,9.4,5,9.2,9.6,7.6,7.9,-,-,2.5,5.2,6.9,10,10,10,10.0,-,-,7.5,7.7,6.5,7.2,10,7.5,-,-,5,-,-,5,-,-,7.5,7,10.0,10.0,4.3,4.0,10,10,10,8.3,10,0,10,5,5,6.7,6.65,92,7.6,8.9,6,8,8,8.0,6.7,7.4,5.5,4.8,6,5.8,5,4.4,7.1,5.2,3.5,1.0,5.2,9.1,9.4,8.4,10,9.2,7.5,7.4,5.2,6.7,5.4,5.7,5.5,10.0,6.1,3.8,3.8,4.6,6.7,10,0.0,10,6.7,6.7,5.5,6.4,8,6.3,10,7.2,5,3.8,9.0,3.6,8.3,8.0,6.3,6.7,7.05,70
2017,KAZ,Kazakhstan,Caucasus & Central Asia,6.9,73,2,3.4,5.6,4.1,4.5,8.0,10,10.0,5,10.0,10.0,9.0,10.0,-,-,10,10.0,9.0,10,5,10,8.3,-,-,2.5,8.5,5.6,5.5,5,5,-,-,2.5,-,-,2.5,-,-,5,4,10.0,8.9,0.7,1.5,7.5,7.5,7.5,6.2,7,10,10,10,10,9.0,6.69,90,6.7,8.6,6,10,8,9.0,4.8,7.0,4.5,4.2,5.2,8.3,5.8,6.3,9.9,5.2,6.9,0.7,5.3,8.8,8.2,8.5,10,8.9,7,8.7,7.3,7.7,5.8,5.8,5.8,10.0,5.1,2.3,1.7,3.0,6.6,8,8.8,10,8.9,10.0,5.1,6.1,10,9.3,3,7.2,4.4,6.0,9.8,4,9.3,8.0,6.9,7.7,7.1,68
2017,JOR,Jordan,Middle East & North Africa,6.84,80,2,3.2,6.2,6,5.8,9.4,10,10.0,7.5,9.9,10.0,9.5,10.0,-,-,0,5.0,8.0,10,5,0,5.0,-,-,7.5,7.8,3.8,6.3,5,7.5,-,-,5,-,-,2.5,-,-,5,5,10.0,10.0,2.7,3.5,7.5,7.5,5,6.6,-,10,10,10,0,5.0,6.23,115,5.8,8.2,10,10,5,7.5,6.2,7.6,6.6,5.1,6.5,6.7,5.8,3.7,6.7,8.2,6.5,0.6,4.8,9.4,9.3,9.3,10,9.5,9.2,8,4,7.1,5,6.7,5.9,10.0,5.6,6.2,10,7.2,7.5,10,6.2,10,8.7,7.8,5.2,7.1,6,10,10,7.7,4.2,4.4,9.3,5.3,9.8,8.6,7.0,7.8,7.44,43
2017,JPN,Japan,East Asia,8.28,25,1,7.7,7.9,7.4,7.6,9.9,10,10.0,10,10.0,10.0,10.0,10.0,-,-,10,10.0,10.0,10,10,10,10.0,-,-,5,9.3,10,8.1,10,10,-,-,7.5,-,-,5,-,-,5,7.5,10.0,10.0,8.3,6.0,10,10,10,9.2,7,10,10,10,7.5,8.2,8.7,28,4.1,4.2,8,3,3,3.0,9.4,5.7,8.4,6.5,8.4,8.3,8.3,6.3,7.8,8.6,7.4,1.0,7.6,8.6,9.5,9.9,10,9.5,9.6,9.2,4.1,7.7,6.1,8.9,7.5,10.0,7.2,8.5,7.1,7.6,8.2,8,8.1,10,8.7,8.9,3.9,8,8,10,10,8.1,4.6,9.3,9.6,7.4,8.1,8.5,7.9,8.3,7.86,17
2017,JAM,Jamaica,Latin America & the Caribbean,7.2,59,2,5.8,5.4,5,5.4,0.0,10,10.0,7.5,10.0,10.0,9.5,10.0,-,-,10,10.0,6.5,10,10,10,10.0,-,-,10,9.4,8.5,9.3,10,10,-,-,10,-,-,7.5,-,-,10,9.5,10.0,10.0,9.0,7.8,10,10,10,9.5,0,0,10,5,7.5,4.2,7.23,66,7.5,8.4,7,8,5,6.5,8,7.5,6.4,4.1,5.9,10.0,3.3,3.3,6.4,4.5,2.9,1.0,5.1,5.4,9.4,9.1,10,8.5,1.3,8.3,5.5,5,6.5,5.7,6.1,10.0,7,1.5,10,6.2,6.8,10,9.7,9,9.6,8.9,5,7.2,10,6.5,10,7.9,3.7,5.6,9.9,4,8.6,7.0,6.4,8.0,7.17,61
2017,ITA,Italy,Western Europe,8.04,32,1,7.5,5.6,6.4,6.5,9.7,10,10.0,10,10.0,10.0,10.0,10.0,-,-,10,10.0,9.9,10,10,10,10.0,-,-,10,7.8,6.3,8,10,10,-,-,10,-,-,7.5,-,-,10,9.5,10.0,10.0,6.0,7.5,10,10,10,9.1,7,10,10,10,10,9.0,8.67,31,4.9,3.5,10,4,1,2.5,9.6,6.1,5.1,2.0,5.4,10.0,6.7,3.6,8.3,6,5.1,1.0,5.8,8.0,9.9,9.8,10,9.4,9,9,6.7,8.2,6.4,10,8.2,10.0,5,6.9,7.7,6.6,8.2,10,8.8,10,9.6,5.6,3.2,4.1,8,10,10,6.8,1.9,7.3,9.7,3.8,7.2,7.3,6.2,7.5,7.41,46
2017,ISR,Israel,Middle East & North Africa,7.61,46,2,-,-,-,6.8,9.5,10,10.0,5,9.9,9.7,8.9,10.0,-,-,7.5,8.8,9.0,5,5,10,6.7,-,-,7.5,6.5,3.8,5.9,10,10,-,-,10,-,-,10,-,-,10,10,10.0,5.4,7.3,6.5,10,10,10,8.5,-,10,10,10,2.5,6.3,7.7,53,3.2,6.6,10,5,5,5.0,7.6,6.5,8.2,5.6,7.5,4.2,8.3,3.5,6.9,6.9,6.7,0.9,6.2,8.0,9.6,10.0,10,9.4,9.7,9.2,6.8,8.6,6,7.3,6.6,10.0,7,6.2,9.8,7.7,8.2,10,8.7,10,9.6,8.9,5.8,7.1,8,2.5,0,5.4,4.5,8.2,9.6,6.1,7.5,7.3,7.2,7.4,7.53,38
